2025-11-23T17:41:28.311543076Z [inf]  Unpacking libjbig0:amd64 (2.1-6.1) ...
2025-11-23T17:41:36.984071744Z [inf]  Selecting previously unselected package libnet-ssleay-perl:amd64.

2025-11-23T17:41:36.986482732Z [inf]  Preparing to unpack .../200-libnet-ssleay-perl_1.92-2+b1_amd64.deb ...

2025-11-23T17:41:36.987651376Z [inf]  Unpacking libnet-ssleay-perl:amd64 (1.92-2+b1) ...

2025-11-23T17:41:37.027387605Z [inf]  Selecting previously unselected package libio-socket-ssl-perl.

2025-11-23T17:41:37.030048912Z [inf]  Preparing to unpack .../201-libio-socket-ssl-perl_2.081-2_all.deb ...

2025-11-23T17:41:37.031356189Z [inf]  Unpacking libio-socket-ssl-perl (2.081-2) ...

2025-11-23T17:41:37.06157154Z [inf]  Selecting previously unselected package libio-stringy-perl.

2025-11-23T17:41:37.063969154Z [inf]  Preparing to unpack .../202-libio-stringy-perl_2.111-3_all.deb ...

2025-11-23T17:41:37.065366243Z [inf]  Unpacking libio-stringy-perl (2.111-3) ...

2025-11-23T17:41:37.085075591Z [inf]  Selecting previously unselected package libldap-common.

2025-11-23T17:41:37.087673226Z [inf]  Preparing to unpack .../203-libldap-common_2.5.13+dfsg-5_all.deb ...

2025-11-23T17:41:37.088888481Z [inf]  Unpacking libldap-common (2.5.13+dfsg-5) ...

2025-11-23T17:41:37.105506661Z [inf]  Selecting previously unselected package libnet-http-perl.

2025-11-23T17:41:37.107586031Z [inf]  Preparing to unpack .../204-libnet-http-perl_6.22-1_all.deb ...

2025-11-23T17:41:37.10876494Z [inf]  Unpacking libnet-http-perl (6.22-1) ...

2025-11-23T17:41:37.127529884Z [inf]  Selecting previously unselected package libtry-tiny-perl.

2025-11-23T17:41:37.130046391Z [inf]  Preparing to unpack .../205-libtry-tiny-perl_0.31-2_all.deb ...

2025-11-23T17:41:37.131132352Z [inf]  Unpacking libtry-tiny-perl (0.31-2) ...

2025-11-23T17:41:37.147854026Z [inf]  Selecting previously unselected package libwww-robotrules-perl.

2025-11-23T17:41:37.150358584Z [inf]  Preparing to unpack .../206-libwww-robotrules-perl_6.02-1_all.deb ...

2025-11-23T17:41:37.15151158Z [inf]  Unpacking libwww-robotrules-perl (6.02-1) ...

2025-11-23T17:41:37.168194429Z [inf]  Selecting previously unselected package libwww-perl.

2025-11-23T17:41:37.170792725Z [inf]  Preparing to unpack .../207-libwww-perl_6.68-1_all.deb ...

2025-11-23T17:41:37.171921215Z [inf]  Unpacking libwww-perl (6.68-1) ...

2025-11-23T17:41:37.200968624Z [inf]  Selecting previously unselected package liblwp-protocol-https-perl.

2025-11-23T17:41:37.20339649Z [inf]  Preparing to unpack .../208-liblwp-protocol-https-perl_6.10-1_all.deb ...

2025-11-23T17:41:37.204648425Z [inf]  Unpacking liblwp-protocol-https-perl (6.10-1) ...

2025-11-23T17:41:37.220678876Z [inf]  Selecting previously unselected package libnet-smtp-ssl-perl.

2025-11-23T17:41:37.222793609Z [inf]  Preparing to unpack .../209-libnet-smtp-ssl-perl_1.04-2_all.deb ...

2025-11-23T17:41:37.223899187Z [inf]  Unpacking libnet-smtp-ssl-perl (1.04-2) ...

2025-11-23T17:41:37.239012194Z [inf]  Selecting previously unselected package libmailtools-perl.

2025-11-23T17:41:37.241048324Z [inf]  Preparing to unpack .../210-libmailtools-perl_2.21-2_all.deb ...

2025-11-23T17:41:37.242113554Z [inf]  Unpacking libmailtools-perl (2.21-2) ...

2025-11-23T17:41:37.265974778Z [inf]  Selecting previously unselected package libxml-parser-perl.

2025-11-23T17:41:37.26843027Z [inf]  Preparing to unpack .../211-libxml-parser-perl_2.46-4_amd64.deb ...

2025-11-23T17:41:37.269654982Z [inf]  Unpacking libxml-parser-perl (2.46-4) ...

2025-11-23T17:41:37.299168955Z [inf]  Selecting previously unselected package libxml-twig-perl.

2025-11-23T17:41:37.301703463Z [inf]  Preparing to unpack .../212-libxml-twig-perl_1%3a3.52-2_all.deb ...

2025-11-23T17:41:37.302865367Z [inf]  Unpacking libxml-twig-perl (1:3.52-2) ...

2025-11-23T17:41:37.330146512Z [inf]  Selecting previously unselected package libnet-dbus-perl.

2025-11-23T17:41:37.332563875Z [inf]  Preparing to unpack .../213-libnet-dbus-perl_1.2.0-2_amd64.deb ...

2025-11-23T17:41:37.333706703Z [inf]  Unpacking libnet-dbus-perl (1.2.0-2) ...

2025-11-23T17:41:37.362761245Z [inf]  Selecting previously unselected package libnspr4:amd64.

2025-11-23T17:41:37.365288914Z [inf]  Preparing to unpack .../214-libnspr4_2%3a4.35-1_amd64.deb ...

2025-11-23T17:41:37.366389351Z [inf]  Unpacking libnspr4:amd64 (2:4.35-1) ...

2025-11-23T17:41:37.390482037Z [inf]  Selecting previously unselected package libsqlite3-0:amd64.

2025-11-23T17:41:37.392610744Z [inf]  Preparing to unpack .../215-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...

2025-11-23T17:41:37.393875983Z [inf]  Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...

2025-11-23T17:41:37.456626956Z [inf]  Selecting previously unselected package libnss3:amd64.

2025-11-23T17:41:37.459170071Z [inf]  Preparing to unpack .../216-libnss3_2%3a3.87.1-1+deb12u1_amd64.deb ...

2025-11-23T17:41:37.460454964Z [inf]  Unpacking libnss3:amd64 (2:3.87.1-1+deb12u1) ...

2025-11-23T17:41:37.572810703Z [inf]  Selecting previously unselected package librsvg2-2:amd64.

2025-11-23T17:41:37.575298912Z [inf]  Preparing to unpack .../217-librsvg2-2_2.54.7+dfsg-1~deb12u1_amd64.deb ...

2025-11-23T17:41:37.576343701Z [inf]  Unpacking librsvg2-2:amd64 (2.54.7+dfsg-1~deb12u1) ...

2025-11-23T17:41:37.799241467Z [inf]  Selecting previously unselected package librsvg2-common:amd64.

2025-11-23T17:41:37.801723976Z [inf]  Preparing to unpack .../218-librsvg2-common_2.54.7+dfsg-1~deb12u1_amd64.deb ...

2025-11-23T17:41:37.803150868Z [inf]  Unpacking librsvg2-common:amd64 (2.54.7+dfsg-1~deb12u1) ...

2025-11-23T17:41:37.822227818Z [inf]  Selecting previously unselected package libsasl2-modules:amd64.

2025-11-23T17:41:37.824715624Z [inf]  Preparing to unpack .../219-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...

2025-11-23T17:41:37.830114845Z [inf]  Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...

2025-11-23T17:41:37.852530199Z [inf]  Selecting previously unselected package libsm6:amd64.

2025-11-23T17:41:37.854940118Z [inf]  Preparing to unpack .../220-libsm6_2%3a1.2.3-1_amd64.deb ...

2025-11-23T17:41:37.856201341Z [inf]  Unpacking libsm6:amd64 (2:1.2.3-1) ...

2025-11-23T17:41:37.873262565Z [inf]  Selecting previously unselected package libtext-iconv-perl:amd64.

2025-11-23T17:41:37.875757616Z [inf]  Preparing to unpack .../221-libtext-iconv-perl_1.7-8_amd64.deb ...

2025-11-23T17:41:37.876873118Z [inf]  Unpacking libtext-iconv-perl:amd64 (1.7-8) ...

2025-11-23T17:41:37.892202585Z [inf]  Selecting previously unselected package libtie-ixhash-perl.

2025-11-23T17:41:37.894273662Z [inf]  Preparing to unpack .../222-libtie-ixhash-perl_1.23-4_all.deb ...

2025-11-23T17:41:37.89531891Z [inf]  Unpacking libtie-ixhash-perl (1.23-4) ...

2025-11-23T17:41:37.91216823Z [inf]  Selecting previously unselected package libunwind8:amd64.

2025-11-23T17:41:37.914317185Z [inf]  Preparing to unpack .../223-libunwind8_1.6.2-3_amd64.deb ...

2025-11-23T17:41:37.915385558Z [inf]  Unpacking libunwind8:amd64 (1.6.2-3) ...

2025-11-23T17:41:37.934708518Z [inf]  Selecting previously unselected package libx11-protocol-perl.

2025-11-23T17:41:37.936969159Z [inf]  Preparing to unpack .../224-libx11-protocol-perl_0.56-9_all.deb ...

2025-11-23T17:41:37.938291001Z [inf]  Unpacking libx11-protocol-perl (0.56-9) ...

2025-11-23T17:41:37.964594496Z [inf]  Selecting previously unselected package libxt6:amd64.

2025-11-23T17:41:37.966948751Z [inf]  Preparing to unpack .../225-libxt6_1%3a1.2.1-1.1_amd64.deb ...

2025-11-23T17:41:37.968370856Z [inf]  Unpacking libxt6:amd64 (1:1.2.1-1.1) ...

2025-11-23T17:41:37.998596573Z [inf]  Selecting previously unselected package libxmu6:amd64.

2025-11-23T17:41:38.000835158Z [inf]  Preparing to unpack .../226-libxmu6_2%3a1.1.3-3_amd64.deb ...

2025-11-23T17:41:38.002299148Z [inf]  Unpacking libxmu6:amd64 (2:1.1.3-3) ...

2025-11-23T17:41:38.024734949Z [inf]  Selecting previously unselected package libxpm4:amd64.

2025-11-23T17:41:38.027353548Z [inf]  Preparing to unpack .../227-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...

2025-11-23T17:41:38.028925072Z [inf]  Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...

2025-11-23T17:41:38.049212128Z [inf]  Selecting previously unselected package libxaw7:amd64.

2025-11-23T17:41:38.051774046Z [inf]  Preparing to unpack .../228-libxaw7_2%3a1.0.14-1_amd64.deb ...

2025-11-23T17:41:38.05302776Z [inf]  Unpacking libxaw7:amd64 (2:1.0.14-1) ...

2025-11-23T17:41:38.084351708Z [inf]  Selecting previously unselected package libxcb-shape0:amd64.

2025-11-23T17:41:38.086458717Z [inf]  Preparing to unpack .../229-libxcb-shape0_1.15-1_amd64.deb ...

2025-11-23T17:41:38.087675646Z [inf]  Unpacking libxcb-shape0:amd64 (1.15-1) ...

2025-11-23T17:41:38.112087347Z [inf]  Selecting previously unselected package libxfont2:amd64.

2025-11-23T17:41:38.114179691Z [inf]  Preparing to unpack .../230-libxfont2_1%3a2.0.6-1_amd64.deb ...

2025-11-23T17:41:38.11544856Z [inf]  Unpacking libxfont2:amd64 (1:2.0.6-1) ...

2025-11-23T17:41:38.142791186Z [inf]  Selecting previously unselected package libxft2:amd64.

2025-11-23T17:41:38.145286975Z [inf]  Preparing to unpack .../231-libxft2_2.3.6-1_amd64.deb ...

2025-11-23T17:41:38.146632622Z [inf]  Unpacking libxft2:amd64 (2.3.6-1) ...

2025-11-23T17:41:38.168023446Z [inf]  Selecting previously unselected package libxkbfile1:amd64.

2025-11-23T17:41:38.170502575Z [inf]  Preparing to unpack .../232-libxkbfile1_1%3a1.1.0-1_amd64.deb ...

2025-11-23T17:41:38.17172993Z [inf]  Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...

2025-11-23T17:41:38.193167216Z [inf]  Selecting previously unselected package libxml-xpathengine-perl.

2025-11-23T17:41:38.195817288Z [inf]  Preparing to unpack .../233-libxml-xpathengine-perl_0.14-2_all.deb ...

2025-11-23T17:41:38.1970176Z [inf]  Unpacking libxml-xpathengine-perl (0.14-2) ...

2025-11-23T17:41:38.216514765Z [inf]  Selecting previously unselected package libxmuu1:amd64.

2025-11-23T17:41:38.219151637Z [inf]  Preparing to unpack .../234-libxmuu1_2%3a1.1.3-3_amd64.deb ...

2025-11-23T17:41:38.220478217Z [inf]  Unpacking libxmuu1:amd64 (2:1.1.3-3) ...

2025-11-23T17:41:38.240095684Z [inf]  Selecting previously unselected package libxss1:amd64.

2025-11-23T17:41:38.242765135Z [inf]  Preparing to unpack .../235-libxss1_1%3a1.2.3-1_amd64.deb ...

2025-11-23T17:41:38.244118545Z [inf]  Unpacking libxss1:amd64 (1:1.2.3-1) ...

2025-11-23T17:41:38.261704825Z [inf]  Selecting previously unselected package libxv1:amd64.

2025-11-23T17:41:38.264348881Z [inf]  Preparing to unpack .../236-libxv1_2%3a1.0.11-1.1_amd64.deb ...

2025-11-23T17:41:38.265612362Z [inf]  Unpacking libxv1:amd64 (2:1.0.11-1.1) ...

2025-11-23T17:41:38.283386166Z [inf]  Selecting previously unselected package libxxf86dga1:amd64.

2025-11-23T17:41:38.285583081Z [inf]  Preparing to unpack .../237-libxxf86dga1_2%3a1.1.5-1_amd64.deb ...

2025-11-23T17:41:38.286714178Z [inf]  Unpacking libxxf86dga1:amd64 (2:1.1.5-1) ...

2025-11-23T17:41:38.303271658Z [inf]  Selecting previously unselected package lsb-release.

2025-11-23T17:41:38.305396529Z [inf]  Preparing to unpack .../238-lsb-release_12.0-1_all.deb ...

2025-11-23T17:41:38.306549419Z [inf]  Unpacking lsb-release (12.0-1) ...

2025-11-23T17:41:38.323470291Z [inf]  Selecting previously unselected package psmisc.

2025-11-23T17:41:38.325967263Z [inf]  Preparing to unpack .../239-psmisc_23.6-1_amd64.deb ...

2025-11-23T17:41:38.32722705Z [inf]  Unpacking psmisc (23.6-1) ...

2025-11-23T17:41:38.361879443Z [inf]  Selecting previously unselected package publicsuffix.

2025-11-23T17:41:38.364460776Z [inf]  Preparing to unpack .../240-publicsuffix_20230209.2326-1_all.deb ...

2025-11-23T17:41:38.365742084Z [inf]  Unpacking publicsuffix (20230209.2326-1) ...

2025-11-23T17:41:38.393261602Z [inf]  Selecting previously unselected package x11-utils.

2025-11-23T17:41:38.395823935Z [inf]  Preparing to unpack .../241-x11-utils_7.7+5_amd64.deb ...

2025-11-23T17:41:38.397096972Z [inf]  Unpacking x11-utils (7.7+5) ...

2025-11-23T17:41:38.428174566Z [inf]  Selecting previously unselected package x11-xkb-utils.

2025-11-23T17:41:38.430841869Z [inf]  Preparing to unpack .../242-x11-xkb-utils_7.7+7_amd64.deb ...

2025-11-23T17:41:38.432206649Z [inf]  Unpacking x11-xkb-utils (7.7+7) ...

2025-11-23T17:41:38.462257926Z [inf]  Selecting previously unselected package x11-xserver-utils.

2025-11-23T17:41:38.464549944Z [inf]  Preparing to unpack .../243-x11-xserver-utils_7.7+9+b1_amd64.deb ...

2025-11-23T17:41:38.465757635Z [inf]  Unpacking x11-xserver-utils (7.7+9+b1) ...

2025-11-23T17:41:38.494987308Z [inf]  Selecting previously unselected package xauth.

2025-11-23T17:41:38.497560132Z [inf]  Preparing to unpack .../244-xauth_1%3a1.1.2-1_amd64.deb ...

2025-11-23T17:41:38.498699584Z [inf]  Unpacking xauth (1:1.1.2-1) ...

2025-11-23T17:41:38.519203369Z [inf]  Selecting previously unselected package xdg-user-dirs.

2025-11-23T17:41:38.521895686Z [inf]  Preparing to unpack .../245-xdg-user-dirs_0.18-1_amd64.deb ...

2025-11-23T17:41:38.526733383Z [inf]  Unpacking xdg-user-dirs (0.18-1) ...

2025-11-23T17:41:38.551798652Z [inf]  Selecting previously unselected package xdg-utils.

2025-11-23T17:41:38.554401096Z [inf]  Preparing to unpack .../246-xdg-utils_1.1.3-4.1_all.deb ...

2025-11-23T17:41:38.55542692Z [inf]  Unpacking xdg-utils (1.1.3-4.1) ...

2025-11-23T17:41:38.576475145Z [inf]  Selecting previously unselected package xfonts-encodings.

2025-11-23T17:41:38.578610297Z [inf]  Preparing to unpack .../247-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...

2025-11-23T17:41:38.579718747Z [inf]  Unpacking xfonts-encodings (1:1.0.4-2.2) ...

2025-11-23T17:41:38.639871895Z [inf]  Selecting previously unselected package xfonts-utils.

2025-11-23T17:41:38.642542475Z [inf]  Preparing to unpack .../248-xfonts-utils_1%3a7.7+6_amd64.deb ...

2025-11-23T17:41:38.643776811Z [inf]  Unpacking xfonts-utils (1:7.7+6) ...

2025-11-23T17:41:38.669100581Z [inf]  Selecting previously unselected package xfonts-base.

2025-11-23T17:41:38.671647743Z [inf]  Preparing to unpack .../249-xfonts-base_1%3a1.0.5+nmu1_all.deb ...

2025-11-23T17:41:38.672807245Z [inf]  Unpacking xfonts-base (1:1.0.5+nmu1) ...

2025-11-23T17:41:38.981386594Z [inf]  Selecting previously unselected package xserver-common.

2025-11-23T17:41:38.983787267Z [inf]  Preparing to unpack .../250-xserver-common_2%3a21.1.7-3+deb12u11_all.deb ...

2025-11-23T17:41:38.984981503Z [inf]  Unpacking xserver-common (2:21.1.7-3+deb12u11) ...

2025-11-23T17:41:39.028184626Z [inf]  Selecting previously unselected package xvfb.

2025-11-23T17:41:39.031083817Z [inf]  Preparing to unpack .../251-xvfb_2%3a21.1.7-3+deb12u11_amd64.deb ...

2025-11-23T17:41:39.032316607Z [inf]  Unpacking xvfb (2:21.1.7-3+deb12u11) ...

2025-11-23T17:41:39.112063243Z [inf]  Selecting previously unselected package libegl1:amd64.

2025-11-23T17:41:39.114647134Z [inf]  Preparing to unpack .../252-libegl1_1.6.0-1_amd64.deb ...

2025-11-23T17:41:39.11590501Z [inf]  Unpacking libegl1:amd64 (1.6.0-1) ...

2025-11-23T17:41:39.137484694Z [inf]  Selecting previously unselected package zutty.

2025-11-23T17:41:39.14027801Z [inf]  Preparing to unpack .../253-zutty_0.14.0.20230218+dfsg1-1_amd64.deb ...

2025-11-23T17:41:39.141556508Z [inf]  Unpacking zutty (0.14.0.20230218+dfsg1-1) ...

2025-11-23T17:41:39.18403981Z [inf]  Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...

2025-11-23T17:41:39.18773522Z [inf]  Setting up libtext-iconv-perl:amd64 (1.7-8) ...

2025-11-23T17:41:39.190715419Z [inf]  Setting up libgraphite2-3:amd64 (1.3.14-1) ...

2025-11-23T17:41:39.193717528Z [inf]  Setting up liblcms2-2:amd64 (2.14-2) ...

2025-11-23T17:41:39.19672362Z [inf]  Setting up libpixman-1-0:amd64 (0.42.2-1) ...

2025-11-23T17:41:39.199933077Z [inf]  Setting up libwayland-server0:amd64 (1.21.0-1) ...

2025-11-23T17:41:39.203552089Z [inf]  Setting up libpciaccess0:amd64 (0.17-2) ...

2025-11-23T17:41:39.206494235Z [inf]  Setting up systemd-sysv (252.39-1~deb12u1) ...

2025-11-23T17:41:39.211672193Z [inf]  Setting up libxau6:amd64 (1:1.0.9-1) ...

2025-11-23T17:41:39.215408106Z [inf]  Setting up libkeyutils1:amd64 (1.6.3-2) ...

2025-11-23T17:41:39.219034172Z [inf]  Setting up libpsl5:amd64 (0.21.2-1) ...

2025-11-23T17:41:39.222248871Z [inf]  Setting up libgpm2:amd64 (1.20.7-10+b1) ...

2025-11-23T17:41:39.225394787Z [inf]  Setting up libicu72:amd64 (72.1-3+deb12u1) ...

2025-11-23T17:41:39.228678998Z [inf]  Setting up liblerc4:amd64 (4.0.0+ds-2) ...

2025-11-23T17:41:39.231744039Z [inf]  Setting up wget (1.21.3-1+deb12u1) ...

2025-11-23T17:41:39.235919927Z [inf]  Setting up hicolor-icon-theme (0.17-2) ...

2025-11-23T17:41:39.250276987Z [inf]  Setting up libdatrie1:amd64 (0.2.13-2+b1) ...

2025-11-23T17:41:39.25363411Z [inf]  Setting up xdg-user-dirs (0.18-1) ...

2025-11-23T17:41:39.263408596Z [inf]  Setting up psmisc (23.6-1) ...

2025-11-23T17:41:39.268403435Z [inf]  Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u7) ...

2025-11-23T17:41:39.2837019Z [inf]  Setting up libglvnd0:amd64 (1.6.0-1) ...

2025-11-23T17:41:39.287222914Z [inf]  Setting up libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3) ...

2025-11-23T17:41:39.290358167Z [inf]  Setting up libbrotli1:amd64 (1.0.9-2+b6) ...

2025-11-23T17:41:39.29329737Z [inf]  Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...

2025-11-23T17:41:39.296166336Z [inf]  Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...

2025-11-23T17:41:39.304030285Z [inf]  Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u2) ...

2025-11-23T17:41:39.30687427Z [inf]  Setting up x11-common (1:7.7+23) ...

2025-11-23T17:41:39.39531082Z [inf]  debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline

2025-11-23T17:41:39.402098003Z [inf]  debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype

2025-11-23T17:41:39.422663512Z [inf]  invoke-rc.d: could not determine current runlevel

2025-11-23T17:41:39.42600453Z [inf]  invoke-rc.d: policy-rc.d denied execution of restart.

2025-11-23T17:41:39.430800527Z [inf]  Setting up libsensors-config (1:3.6.0-7.1) ...

2025-11-23T17:41:39.436036689Z [inf]  Setting up libdeflate0:amd64 (1.14-1) ...

2025-11-23T17:41:39.439136845Z [inf]  Setting up perl-openssl-defaults:amd64 (7+b1) ...

2025-11-23T17:41:39.442480649Z [inf]  Setting up libnss-systemd:amd64 (252.39-1~deb12u1) ...

2025-11-23T17:41:39.454430647Z [inf]  Setting up xkb-data (2.35.1-1) ...

2025-11-23T17:41:39.457817494Z [inf]  Setting up krb5-locales (1.20.1-2+deb12u4) ...

2025-11-23T17:41:39.46121799Z [inf]  Setting up libldap-common (2.5.13+dfsg-5) ...

2025-11-23T17:41:39.465781238Z [inf]  Setting up libunwind8:amd64 (1.6.2-3) ...

2025-11-23T17:41:39.469079704Z [inf]  Setting up libjbig0:amd64 (2.1-6.1) ...

2025-11-23T17:41:39.472585871Z [inf]  Setting up libcolord2:amd64 (1.4.6-2.2) ...

2025-11-23T17:41:39.475840447Z [inf]  Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...

2025-11-23T17:41:39.478909332Z [inf]  Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...

2025-11-23T17:41:39.481950721Z [inf]  Setting up libdconf1:amd64 (0.40.0-4) ...

2025-11-23T17:41:39.485290437Z [inf]  Setting up libasound2-data (1.2.8-1) ...

2025-11-23T17:41:39.488849468Z [inf]  Setting up libfontenc1:amd64 (1:1.1.4-1) ...

2025-11-23T17:41:39.492146864Z [inf]  Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...

2025-11-23T17:41:39.494992468Z [inf]  Setting up libz3-4:amd64 (4.8.12-3.1) ...

2025-11-23T17:41:39.498372966Z [inf]  Setting up libglib2.0-data (2.74.6-2+deb12u7) ...

2025-11-23T17:41:39.50110266Z [inf]  Setting up libgles2:amd64 (1.6.0-1) ...

2025-11-23T17:41:39.50403809Z [inf]  Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...

2025-11-23T17:41:39.507318533Z [inf]  Setting up libx11-data (2:1.8.4-2+deb12u2) ...

2025-11-23T17:41:39.510631561Z [inf]  Setting up libepoxy0:amd64 (1.5.10-1) ...

2025-11-23T17:41:39.513777591Z [inf]  Setting up libmpfr6:amd64 (4.2.0-1) ...

2025-11-23T17:41:39.516808082Z [inf]  Setting up libnspr4:amd64 (2:4.35-1) ...

2025-11-23T17:41:39.520111723Z [inf]  Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...

2025-11-23T17:41:39.523036501Z [inf]  Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...

2025-11-23T17:41:39.526977197Z [inf]  Setting up xfonts-encodings (1:1.0.4-2.2) ...

2025-11-23T17:41:39.530130649Z [inf]  Setting up libfribidi0:amd64 (1.0.8-2.1) ...

2025-11-23T17:41:39.5332285Z [inf]  Setting up libproc2-0:amd64 (2:4.0.2-3) ...

2025-11-23T17:41:39.536676905Z [inf]  Setting up libpng16-16:amd64 (1.6.39-2) ...

2025-11-23T17:41:39.539744589Z [inf]  Setting up libmpc3:amd64 (1.3.1-1) ...

2025-11-23T17:41:39.542642011Z [inf]  Setting up systemd-timesyncd (252.39-1~deb12u1) ...

2025-11-23T17:41:39.55326198Z [inf]  Creating group 'systemd-timesync' with GID 997.

2025-11-23T17:41:39.553430473Z [inf]  Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

2025-11-23T17:41:39.677999979Z [inf]  Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.

2025-11-23T17:41:39.68248687Z [inf]  Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...

2025-11-23T17:41:39.686306181Z [inf]  Setting up libsensors5:amd64 (1:3.6.0-7.1) ...

2025-11-23T17:41:39.689849488Z [inf]  Setting up libncursesw6:amd64 (6.4-4) ...

2025-11-23T17:41:39.693665691Z [inf]  Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...

2025-11-23T17:41:39.697369731Z [inf]  Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...

2025-11-23T17:41:39.700989657Z [inf]  Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...

2025-11-23T17:41:39.704250151Z [inf]  Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...

2025-11-23T17:41:39.707814184Z [inf]  Setting up alsa-topology-conf (1.2.5.1-2) ...

2025-11-23T17:41:39.711322186Z [inf]  Setting up sensible-utils (0.0.17+nmu1) ...

2025-11-23T17:41:39.714750804Z [inf]  Setting up libxshmfence1:amd64 (1.3-1) ...

2025-11-23T17:41:39.718272931Z [inf]  Setting up at-spi2-common (2.46.0-5) ...

2025-11-23T17:41:39.721716557Z [inf]  Setting up libtiff6:amd64 (4.5.0-6+deb12u3) ...

2025-11-23T17:41:39.725251202Z [inf]  Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...

2025-11-23T17:41:39.728788672Z [inf]  Setting up procps (2:4.0.2-3) ...

2025-11-23T17:41:39.7536856Z [inf]  Setting up libasound2:amd64 (1.2.8-1+b1) ...

2025-11-23T17:41:39.757168356Z [inf]  Setting up fonts-liberation (1:1.07.4-11) ...

2025-11-23T17:41:39.767633148Z [inf]  Setting up libthai-data (0.1.29-1) ...

2025-11-23T17:41:39.770778287Z [inf]  Setting up netbase (6.4) ...

2025-11-23T17:41:39.780062798Z [inf]  Setting up libgtk2.0-common (2.24.33-2+deb12u1) ...

2025-11-23T17:41:39.784350852Z [inf]  Setting up libatk1.0-0:amd64 (2.46.0-5) ...

2025-11-23T17:41:39.787988975Z [inf]  Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...

2025-11-23T17:41:39.791564964Z [inf]  Setting up libwayland-egl1:amd64 (1.21.0-1) ...

2025-11-23T17:41:39.795069906Z [inf]  Setting up lsb-release (12.0-1) ...

2025-11-23T17:41:39.798723701Z [inf]  Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...

2025-11-23T17:41:39.85780308Z [inf]  Setting up libisl23:amd64 (0.25-1.1) ...

2025-11-23T17:41:39.861105605Z [inf]  Setting up libbsd0:amd64 (0.11.7-2) ...

2025-11-23T17:41:39.864133597Z [inf]  Setting up libdrm-common (2.4.114-1) ...

2025-11-23T17:41:39.867021225Z [inf]  Setting up libelf1:amd64 (0.188-2.1) ...

2025-11-23T17:41:39.869994457Z [inf]  Setting up publicsuffix (20230209.2326-1) ...

2025-11-23T17:41:39.873321186Z [inf]  Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u4) ...

2025-11-23T17:41:39.876402624Z [inf]  Setting up xdg-utils (1.1.3-4.1) ...

2025-11-23T17:41:39.880539513Z [inf]  update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode

